會議序號,會議日期,計畫名稱,摘要說明,文件檔案,原始網址
175,0860429,請審議廢除西區頂美二街七十二巷南側空地內之現有巷道案、請審議廢除本市東區育樂街72巷(育樂段三Ｏ三地號內)現有巷道案、請審議廢止本市復興國中、復興國小校門前(虎尾寮段488-4、171-9、171-10、168、168-1、168-5、168-6、168-9、170-5暨裕東段927等十筆地號內全部或部份土地)既成巷道案、擬訂台南市東區(虎尾寮、後甲、竹篙厝)部分住宅區(原「工3」仁和工業區變更為中密度住宅區)細部計劃案、擬定台南市安南區(土城擴大住宅區暨部分農業區、港仔西第三期發展區及擴大住宅區暨部分農業區)細部計劃案-人民或團體陳情案第1案及逾期人民陳情案第1案,,3554958f66c1b8f960f0c24b2bfb20566c01dfd2.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000144/%E7%AC%AC175%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
174-2,0860320,擬定台南市安南區「土城擴大住宅區暨部分農業區、港仔西第三期發展區及擴大住宅區暨部分農業區」細部計劃案,,425d000ef9192453ef44964bc9f72fe1e9f5259b.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000143/%E7%AC%AC174-2%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
174-1,0860320,變更台南市主要計畫「部份下水道用地為中密度住宅區與道路用地暨部份中密度住宅區為下水道用地(供污水截流站使用)與道路用地」案、請審議「變更台南市北區(西門路以東、開元路以北地區)細部計劃(部份高密度住宅區為道路用地、公兒用地，部分道路用地為高密度住宅區、公兒用地)」案、請再審議「變更台南市東北區(開元路以南、東寧路以北地區)細部計劃(第二次通盤檢討)案」中暫予保留之「F-4-12M計劃道路」案,第174-1次會議紀錄,9f98322787085ce2cfe8d95ddac64b584294ee6b.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000142/%E7%AC%AC174-1%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
173-2,0860217,擬定台南市安南區(土城擴大住宅區暨部份農業區、港仔西第三期發展區及擴大住宅區暨部份農業區)細部計劃案、請再審議「擬定台南市主要計畫(商四三-東區副都心)細部計劃案」計畫內容及人民團體陳情意見,,ddc6414dbe964cebc3d65eff984b6538559edb66.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000141/%E7%AC%AC173-2%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
173-1,0860217,請再審議「變更台南市安南區(十二佃、南興里、公塭里)細部計劃(第一次通盤檢討)案」變更內容及綜理表第三案、「請審議「變更台南市安南區(學東里、學西里、砂崙里、青草崙)細部計劃(第一次通盤檢討)案」逾期人民陳情意見綜理表第二案」、請審議「公告廢止本市府前路一段五十巷內部份現有巷道」案(範圍詳申請廢道圖)、請審議「公告廢止本市新段一小段四一之一二、四一之一三地號及部份同段四一之七地號內現有巷道」案(範圍詳申請廢道圖)、請審議「廢止本市東區竹篙厝段2083、2084、2085、2086、2087、2088號內(原編列崇明四街26巷)舊有既成巷道」案、擬定台南市安南區(本淵寮、十字路、海尾寮擴大住宅區及部分農業區)細部計劃案,第173-1會議紀錄,8bebf68018c64e26685c45d1463a3cc469ac5a6c.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000140/%E7%AC%AC173-1%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
172,0851230,再審議變更台南市安南區(十二佃、南興里、公塭里)細部計劃(第一次通盤檢討)案、審議變更台南市安南區(學東里、學西里、砂崙里、青草崙)細部計劃(第一次通盤檢討)案、請審議「廢止本市南區鹽埕段287-105地號內部份現有巷道案」、請再審議「變更台南市安南區(本淵寮、十字路、海尾寮)細部計劃(第一次通盤檢討)案」內公告期間公民或團體陳情意見綜理表第一、三案、請審議「擬定台南市主要計畫(商43-東區副都心)細部計劃案」計畫內容及人民團體陳情意見,,ebebc32ff87bd4448866266e4af474a4eff62981.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000139/%E7%AC%AC172%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
171,0851128,請再審議台南市商業區發展構想與建議審議原則、「變更台南市東北區(開元路以南、東寧路以北地區)細部計劃(第二次通盤檢討)案中暫予保留之「F-4-12M計劃道路案」，提請審議」、變更台南市主要計畫(部份農業區為殘障庇護中心專用區)案、請審議廢止台南市神學校北後側校門前部份(光華街九九四地號內)現有巷道案、請審議廢止本市東區建東街四二巷四四號與四五號間(精忠段三二六支三地號)現有巷道案、請再審議本市新樓醫院北側新樓街11號至29號前(光華段1130.1148.1149.1150號內)現有巷道廢止案、請審議「變更台南市安平新市區細部計劃(「機七」機關用地用途增列供台南市選舉委員會使用)案」、擬定台南市安平區漁光里細部計劃案,,437de92618775c8efc8884802f64845b893da7fc.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000138/%E7%AC%AC171%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
170,0851017,請審議台南市商業區發展構想與建議審議原則,,b4d2f21756892c63957f171054af4f365ca0ebc9.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000137/%E7%AC%AC170%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
169,0851003,請審議「變更台南市安南區(本淵寮、十字路、海尾寮)細部計劃(第一次通盤檢討)案」變更內容及人民陳情意見、變更台南市主要計畫(部分農漁區為殘障庇護中心專用區)案、為「垃2」垃圾處理場用地內，設置西垃圾焚化爐回饋設施乙案，提請討論,,eaacc1f1dfe614b491ec1a94ea8a0b811cc40ea6.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000136/%E7%AC%AC169%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
168,0850923,,內容只有臨時動議,62ed9f7aefacad2e6c723ecd3610ecd7cc1e0a7e.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000215/%E7%AC%AC168%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
167,0850716,請再審議「變更台南市東北區(開元路以南、東寧路以北地區)細部計劃(第二次通盤檢討)案」計畫書圖,,553d4f2c5b9fdf8b1fd37d5bad5310e32588b52a.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000135/%E7%AC%AC167%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
166,0850624,「擬定台南市安南區(港仔西第三期發展區及擴大住宅區暨部分農漁區)細部計劃案」、「請審議變更台南市安南區(十二佃、南興李、公塭里)細部計劃(第一次通盤檢討)案計畫書圖」、「請審議變更台南市東北區(開元路以南、東寧路以北地區)細部計劃(第二次通盤檢討)案計畫書圖」、「請籌組聘請下列三案專案小組委員，期專案小組審核案內容如:一、審議「變更台南市安南區(學東里、學西里、砂崙里、青草崙)細部計劃(第一次通盤檢討)案」。二、「擬定台南市安南區(土城擴大住宅區及部分農漁區)細部計劃案」。三、變更台南市安南區(新寮、溪心寮、總頭寮、十三佃)細部計劃(第一次通盤檢討)案」,,48db34eed2c8135659a6206d2113251962f6526a.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000134/%E7%AC%AC166%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
165,0850328,「請審議廢止本市新樓醫院北側新樓街11號～29號前(光華段1130.1148.1149.1150地號內)現有巷道案」、「變更台南市安南區(新寮、溪心寮、總頭寮、十三佃)細部計劃(第一次通盤檢討)案」、「請審議廢止本市立人一Ｏ三一、四一七、四一八、四二Ｏ、四二二地號土地內現有巷道案」、「請審議廢止本市民生路二段四Ｏ六項與四ＯＯ巷南段現有巷道案(範圍位置詳圖說)」、「請審議變更台南市南區龍崗社區細部計劃(第一次通盤檢討)案計畫書圖」、「請審議變更台南市安南區(中洲寮)細部計劃(第一次通盤檢討)案計畫書圖」、「擬定台南市安南區(中洲寮擴大住宅區部分)(含第三期發展區五塊寮地區)細部計劃案」、「變更台南市安南區(顯宮、四草)細部計劃(第一次通盤檢討)案內變更內容第九案暨人民陳情案第甲5、乙1、乙2案有關B-29-10M道路變更事項」,,f5c44431607000f71f314aabe72b94dc4b395af8.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000133/%E7%AC%AC165%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
164,0850209,"審議「變更台南市安南區(學東里、學西里、砂崙里、青草崙)細部計劃(第一次通盤檢討)案」、「請審議廢止本市安南區怡安段152-1,302-2,635-17,153-1,-3,300-3,301,309等地號上現有道路路段案」、「請審議本府辦理「變更台南市安南區(土城)細部計劃(第一次通盤檢討)案」業經省都委會審議完竣，其中有部分決議與市都委會決議不符者，本府將依法提出覆議」、「擬定台南市安南區(土城擴大住宅區部分)細部計劃案」、「請審議廢止本市民族路二段一Ｏ六巷道路南段(範圍詳如附圖)案」、「請審議廢止本市南寧段二五五之六、之ㄧ二地號市有地內既成巷道案」",,b25c33659e3ee9d5a0e6b00f7c2c51a6a0bb302c.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000132/%E7%AC%AC164%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
163,0850112,「請審議廢止改道本市北區大道新村內現有巷道案」、「請審議變更台南市安南區(顯宮、四草)細部計劃(第一次通盤檢討)案計畫書圖」、「請審議廢止安南區安順(一)重劃區內怡安段369-1、368-2、408、409、424等地號如附圖著藍色部分既成巷道及怡安段502、507地號內如附圖著藍色部份私設道路(上開地號為重劃前地號)」、「請審議變更台南市安南區(中洲寮)細部計劃(第一次通盤檢討)案計畫書圖」、「請審議台南市安南區(中洲寮擴大住宅區部分)(含第三期發展區五塊寮地區)細部計劃案計畫書圖」、「請審議變更台南市龍崗社區細部計劃(第一次通盤檢討)案計畫書圖」、「審議曾啟川建築師事務所代辦本市鹽埕段87-2、88-4、88-55、88-83號等四筆土地申請建照案，所預留之停車場用地是否適合該地區辦理擰定細部計劃時，規劃為停車場用地之使用」、「請審議廢除本市北邊小東路一八五號西側土地內之現有巷路案」,,5a724c43acf83920b5ca2f92f673bd07d3ca90d0.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000131/%E7%AC%AC163%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
162,0841013,"「變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計劃(虎尾寮重劃區範圍內部份加油站用地為住宅區、道路用地；部分道路用地為住宅區)案」、「變更原中密度住宅區為公兒用地，面積0.2公頃，為台南市正興段九三二號地之部分土地」、「變更台南市安平新市區細部計劃『機七』機關用地用途郵支局為派出所案」計畫書圖、再審議「台南縣政府及鄰近土地許作舟等8人共同申請廢止本市東區竹篙厝段630-155-156-159-160-162-171-534-535-536-537-538-539-540-173-543 630-1327-1328 649-93等18筆地號內(府連東路4號~20號後側)現有巷道案」",,67670cd25dd263aab3aeb23eb9bc56f0d5784e1e.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000130/%E7%AC%AC162%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
161,0840728,"審議「廢止本市東區德高段1443-3地號內(長東街114巷銜接崇德路交叉口南側)舊有巷道案」、「台南縣政府及鄰近地主許作舟等8人共同申請廢止本市東區竹篙厝段630-155-156-159-160-162-171-534-535-536-537-538-539-540-173-543   630-1327-1328   649-93等18筆地號內(府連東路4號~20號後側)現有巷道案」、「請討論安南區東和里、布袋里、新順里新宅、三塊厝、農場寮、港仔西等未完成法定程序細部計劃草案(屬第三期發展區)地區之使用分區管制是否仍依其細部計劃草案說明書規定繼續管制辦理」",,d15e38bf29336d49bea1735e5b9c8bb5ed94da27.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000129/%E7%AC%AC161%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
160,0840512,審議「變更台南市主要計畫(部分農漁區為工業區)」案、「公告廢止本市立人段357.362地號內現有巷道」案、「廢止本市東區虎尾寮段493-7、493-112二筆地號內(東成街185巷與201巷間)部份現有巷道案」、「廢止本市東區大鵬八村眷村範圍內光明段617.615.614.634.614-2.615-2.617-3.616.347.376-5.347-3.348.375-2.376.376-2.348-4.375-4.347-2.367-4等17筆地號內現有巷道案」,,52e1974112ba1dc26ee331cd26c0fd38a71b1d2d.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000128/%E7%AC%AC160%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
159,0840308,審議「變更台南市都市計劃(部份農漁區為工業區)案」、「變更台南市主要計畫(部份「工11」特種工業區為污水處理廠用地及特權工業區為乙種工業區)案」、「變更台南市安南區(土城)細部計劃(第一次通盤檢討)案」、「廢止本市港段二小段230-186地號與田段51地號土地內現有巷路案」,,c6a5eff73f47f6310e0a9d545483c6432e75959b.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000127/%E7%AC%AC159%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
158,0840124,審議「廢除東區光明段701.795-3.850.844.859等五筆地號內部份(光明街60巷與66巷間南北向)現有巷道案」,,e93ed4478a4ee7cbda4c6fead3aef437786ffd80.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000126/%E7%AC%AC158%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
157,0840104,審議「廢除本市東區竹篙厝段2099-11.-12.-13.-14等四筆地號內(崇明路266巷44.46.48.50號後側)私設道路案」、「有關變更台南市主要計畫(部份低密度住宅區、學校用地、農漁區、鹽田、水域用地為工業區)案」申覆案,,635998909d3f2b2288bca15a543ddd122007874f.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000125/%E7%AC%AC157%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
